Actual,Predicted,Error,Abs_Error
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
91969.0,0.0,91969.0,91969.0
110000.0,0.0,110000.0,110000.0
1063600.0,0.0,1063600.0,1063600.0
79360.0,0.0,79360.0,79360.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
36000.0,0.0,36000.0,36000.0
2560.0,0.0,2560.0,2560.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
658510.0,0.0,658510.0,658510.0
0.0,18117.258461036326,-18117.258461036326,18117.258461036326
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
8704.0,0.0,8704.0,8704.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
305100.0,0.0,305100.0,305100.0
5752558.91,0.0,5752558.91,5752558.91
3644800.0,0.0,3644800.0,3644800.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,83322.17318432762,-83322.17318432762,83322.17318432762
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
73656.0,0.0,73656.0,73656.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
1397500.0,3991291.9961335557,-2593791.9961335557,2593791.9961335557
3716582.0,0.0,3716582.0,3716582.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
4500.0,0.0,4500.0,4500.0
0.0,0.0,0.0,0.0
336500.0,610056.7720203848,-273556.7720203848,273556.7720203848
12021.0,18117.258461036326,-6096.2584610363265,6096.2584610363265
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
